game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
StringLegalActions() = ["Pl0: place ship horizontally with top-left corner in (0, 0)", "Pl0: place ship horizontally with top-left corner in (0, 1)", "Pl0: place ship horizontally with top-left corner in (0, 2)", "Pl0: place ship horizontally with top-left corner in (0, 3)", "Pl0: place ship horizontally with top-left corner in (0, 4)", "Pl0: place ship horizontally with top-left corner in (0, 5)", "Pl0: place ship horizontally with top-left corner in (0, 6)", "Pl0: place ship horizontally with top-left corner in (0, 7)", "Pl0: place ship horizontally with top-left corner in (1, 0)", "Pl0: place ship horizontally with top-left corner in (1, 1)", "Pl0: place ship horizontally with top-left corner in (1, 2)", "Pl0: place ship horizontally with top-left corner in (1, 3)", "Pl0: place ship horizontally with top-left corner in (1, 4)", "Pl0: place ship horizontally with top-left corner in (1, 5)", "Pl0: place ship horizontally with top-left corner in (1, 6)", "Pl0: place ship horizontally with top-left corner in (1, 7)", "Pl0: place ship horizontally with top-left corner in (2, 0)", "Pl0: place ship horizontally with top-left corner in (2, 1)", "Pl0: place ship horizontally with top-left corner in (2, 5)", "Pl0: place ship horizontally with top-left corner in (2, 6)", "Pl0: place ship horizontally with top-left corner in (2, 7)", "Pl0: place ship horizontally with top-left corner in (3, 0)", "Pl0: place ship horizontally with top-left corner in (3, 1)", "Pl0: place ship horizontally with top-left corner in (3, 5)", "Pl0: place ship horizontally with top-left corner in (3, 6)", "Pl0: place ship horizontally with top-left corner in (3, 7)", "Pl0: place ship horizontally with top-left corner in (4, 0)", "Pl0: place ship horizontally with top-left corner in (4, 1)", "Pl0: place ship horizontally with top-left corner in (4, 2)", "Pl0: place ship horizontally with top-left corner in (4, 3)", "Pl0: place ship horizontally with top-left corner in (4, 4)", "Pl0: place ship horizontally with top-left corner in (4, 5)", "Pl0: place ship horizontally with top-left corner in (5, 0)", "Pl0: place ship horizontally with top-left corner in (5, 1)", "Pl0: place ship horizontally with top-left corner in (5, 2)", "Pl0: place ship horizontally with top-left corner in (5, 3)", "Pl0: place ship horizontally with top-left corner in (5, 4)", "Pl0: place ship horizontally with top-left corner in (5, 5)", "Pl0: place ship horizontally with top-left corner in (6, 0)", "Pl0: place ship horizontally with top-left corner in (6, 1)", "Pl0: place ship horizontally with top-left corner in (6, 2)", "Pl0: place ship horizontally with top-left corner in (6, 3)", "Pl0: place ship horizontally with top-left corner in (6, 4)", "Pl0: place ship horizontally with top-left corner in (6, 5)", "Pl0: place ship horizontally with top-left corner in (7, 0)", "Pl0: place ship horizontally with top-left corner in (7, 1)", "Pl0: place ship horizontally with top-left corner in (7, 2)", "Pl0: place ship horizontally with top-left corner in (7, 3)", "Pl0: place ship horizontally with top-left corner in (7, 4)", "Pl0: place ship horizontally with top-left corner in (7, 5)", "Pl0: place ship horizontally with top-left corner in (7, 6)", "Pl0: place ship horizontally with top-left corner in (7, 7)", "Pl0: place ship horizontally with top-left corner in (8, 0)", "Pl0: place ship horizontally with top-left corner in (8, 1)", "Pl0: place ship horizontally with top-left corner in (8, 2)", "Pl0: place ship horizontally with top-left corner in (8, 3)", "Pl0: place ship horizontally with top-left corner in (8, 4)", "Pl0: place ship horizontally with top-left corner in (8, 5)", "Pl0: place ship horizontally with top-left corner in (8, 6)", "Pl0: place ship horizontally with top-left corner in (8, 7)", "Pl0: place ship horizontally with top-left corner in (9, 0)", "Pl0: place ship horizontally with top-left corner in (9, 1)", "Pl0: place ship horizontally with top-left corner in (9, 2)", "Pl0: place ship horizontally with top-left corner in (9, 3)", "Pl0: place ship horizontally with top-left corner in (9, 4)", "Pl0: place ship horizontally with top-left corner in (9, 5)", "Pl0: place ship horizontally with top-left corner in (9, 6)", "Pl0: place ship horizontally with top-left corner in (9, 7)", "Pl0: place ship vertically with top-left corner in (0, 0)", "Pl0: place ship vertically with top-left corner in (0, 1)", "Pl0: place ship vertically with top-left corner in (0, 2)", "Pl0: place ship vertically with top-left corner in (0, 3)", "Pl0: place ship vertically with top-left corner in (0, 5)", "Pl0: place ship vertically with top-left corner in (0, 6)", "Pl0: place ship vertically with top-left corner in (0, 7)", "Pl0: place ship vertically with top-left corner in (0, 8)", "Pl0: place ship vertically with top-left corner in (0, 9)", "Pl0: place ship vertically with top-left corner in (1, 0)", "Pl0: place ship vertically with top-left corner in (1, 1)", "Pl0: place ship vertically with top-left corner in (1, 2)", "Pl0: place ship vertically with top-left corner in (1, 3)", "Pl0: place ship vertically with top-left corner in (1, 5)", "Pl0: place ship vertically with top-left corner in (1, 6)", "Pl0: place ship vertically with top-left corner in (1, 7)", "Pl0: place ship vertically with top-left corner in (1, 8)", "Pl0: place ship vertically with top-left corner in (1, 9)", "Pl0: place ship vertically with top-left corner in (2, 0)", "Pl0: place ship vertically with top-left corner in (2, 1)", "Pl0: place ship vertically with top-left corner in (2, 2)", "Pl0: place ship vertically with top-left corner in (2, 3)", "Pl0: place ship vertically with top-left corner in (2, 5)", "Pl0: place ship vertically with top-left corner in (2, 6)", "Pl0: place ship vertically with top-left corner in (2, 7)", "Pl0: place ship vertically with top-left corner in (2, 9)", "Pl0: place ship vertically with top-left corner in (3, 0)", "Pl0: place ship vertically with top-left corner in (3, 1)", "Pl0: place ship vertically with top-left corner in (3, 2)", "Pl0: place ship vertically with top-left corner in (3, 3)", "Pl0: place ship vertically with top-left corner in (3, 5)", "Pl0: place ship vertically with top-left corner in (3, 6)", "Pl0: place ship vertically with top-left corner in (3, 7)", "Pl0: place ship vertically with top-left corner in (3, 9)", "Pl0: place ship vertically with top-left corner in (4, 0)", "Pl0: place ship vertically with top-left corner in (4, 1)", "Pl0: place ship vertically with top-left corner in (4, 2)", "Pl0: place ship vertically with top-left corner in (4, 3)", "Pl0: place ship vertically with top-left corner in (4, 4)", "Pl0: place ship vertically with top-left corner in (4, 5)", "Pl0: place ship vertically with top-left corner in (4, 6)", "Pl0: place ship vertically with top-left corner in (4, 7)", "Pl0: place ship vertically with top-left corner in (4, 9)", "Pl0: place ship vertically with top-left corner in (5, 0)", "Pl0: place ship vertically with top-left corner in (5, 1)", "Pl0: place ship vertically with top-left corner in (5, 2)", "Pl0: place ship vertically with top-left corner in (5, 3)", "Pl0: place ship vertically with top-left corner in (5, 4)", "Pl0: place ship vertically with top-left corner in (5, 5)", "Pl0: place ship vertically with top-left corner in (5, 6)", "Pl0: place ship vertically with top-left corner in (5, 7)", "Pl0: place ship vertically with top-left corner in (5, 9)", "Pl0: place ship vertically with top-left corner in (6, 0)", "Pl0: place ship vertically with top-left corner in (6, 1)", "Pl0: place ship vertically with top-left corner in (6, 2)", "Pl0: place ship vertically with top-left corner in (6, 3)", "Pl0: place ship vertically with top-left corner in (6, 4)", "Pl0: place ship vertically with top-left corner in (6, 5)", "Pl0: place ship vertically with top-left corner in (6, 6)", "Pl0: place ship vertically with top-left corner in (6, 7)", "Pl0: place ship vertically with top-left corner in (6, 9)", "Pl0: place ship vertically with top-left corner in (7, 0)", "Pl0: place ship vertically with top-left corner in (7, 1)", "Pl0: place ship vertically with top-left corner in (7, 2)", "Pl0: place ship vertically with top-left corner in (7, 3)", "Pl0: place ship vertically with top-left corner in (7, 4)", "Pl0: place ship vertically with top-left corner in (7, 5)", "Pl0: place ship vertically with top-left corner in (7, 6)", "Pl0: place ship vertically with top-left corner in (7, 7)", "Pl0: place ship vertically with top-left corner in (7, 8)", "Pl0: place ship vertically with top-left corner in (7, 9)"]

# Apply action "Pl0: place ship vertically with top-left corner in (6, 6)"
action: 266

# State 5
# Player 0's board:
# +----------+
# |          |
# |          |
# |    a     |
# |    a     |
# |        b |
# |        b |
# |      c b |
# |      c   |
# |      c   |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |b         |
# |b  a      |
# |b  a      |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8/1:v_0_0/0:v_6_6
IsTerminal() = False
History() = [224, 213, 248, 200, 266]
HistoryString() = "224, 213, 248, 200, 266"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=5 /v_2_4/v_4_8/v_6_6"
InformationStateString(1) = "T=5 /v_1_3/v_0_0"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    a     |\n|    a     |\n|        b |\n|        b |\n|      c b |\n|      c   |\n|      c   |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|b         |\n|b  a      |\n|b  a      |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [101, 102, 103, 104, 105, 106, 107, 114, 115, 116, 117, 124, 125, 126, 127, 130, 131, 132, 133, 134, 135, 136, 137, 140, 141, 142, 143, 144, 145, 146, 147, 150, 151, 152, 153, 154, 155, 156, 157, 160, 161, 162, 163, 164, 165, 166, 167, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 183, 184, 185, 186, 187, 190, 191, 192, 193, 194, 195, 196, 197, 201, 202, 204, 205, 206, 207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 219, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279]
StringLegalActions() = ["Pl1: place ship horizontally with top-left corner in (0, 1)", "Pl1: place ship horizontally with top-left corner in (0, 2)", "Pl1: place ship horizontally with top-left corner in (0, 3)", "Pl1: place ship horizontally with top-left corner in (0, 4)", "Pl1: place ship horizontally with top-left corner in (0, 5)", "Pl1: place ship horizontally with top-left corner in (0, 6)", "Pl1: place ship horizontally with top-left corner in (0, 7)", "Pl1: place ship horizontally with top-left corner in (1, 4)", "Pl1: place ship horizontally with top-left corner in (1, 5)", "Pl1: place ship horizontally with top-left corner in (1, 6)", "Pl1: place ship horizontally with top-left corner in (1, 7)", "Pl1: place ship horizontally with top-left corner in (2, 4)", "Pl1: place ship horizontally with top-left corner in (2, 5)", "Pl1: place ship horizontally with top-left corner in (2, 6)", "Pl1: place ship horizontally with top-left corner in (2, 7)", "Pl1: place ship horizontally with top-left corner in (3, 0)", "Pl1: place ship horizontally with top-left corner in (3, 1)", "Pl1: place ship horizontally with top-left corner in (3, 2)", "Pl1: place ship horizontally with top-left corner in (3, 3)", "Pl1: place ship horizontally with top-left corner in (3, 4)", "Pl1: place ship horizontally with top-left corner in (3, 5)", "Pl1: place ship horizontally with top-left corner in (3, 6)", "Pl1: place ship horizontally with top-left corner in (3, 7)", "Pl1: place ship horizontally with top-left corner in (4, 0)", "Pl1: place ship horizontally with top-left corner in (4, 1)", "Pl1: place ship horizontally with top-left corner in (4, 2)", "Pl1: place ship horizontally with top-left corner in (4, 3)", "Pl1: place ship horizontally with top-left corner in (4, 4)", "Pl1: place ship horizontally with top-left corner in (4, 5)", "Pl1: place ship horizontally with top-left corner in (4, 6)", "Pl1: place ship horizontally with top-left corner in (4, 7)", "Pl1: place ship horizontally with top-left corner in (5, 0)", "Pl1: place ship horizontally with top-left corner in (5, 1)", "Pl1: place ship horizontally with top-left corner in (5, 2)", "Pl1: place ship horizontally with top-left corner in (5, 3)", "Pl1: place ship horizontally with top-left corner in (5, 4)", "Pl1: place ship horizontally with top-left corner in (5, 5)", "Pl1: place ship horizontally with top-left corner in (5, 6)", "Pl1: place ship horizontally with top-left corner in (5, 7)", "Pl1: place ship horizontally with top-left corner in (6, 0)", "Pl1: place ship horizontally with top-left corner in (6, 1)", "Pl1: place ship horizontally with top-left corner in (6, 2)", "Pl1: place ship horizontally with top-left corner in (6, 3)", "Pl1: place ship horizontally with top-left corner in (6, 4)", "Pl1: place ship horizontally with top-left corner in (6, 5)", "Pl1: place ship horizontally with top-left corner in (6, 6)", "Pl1: place ship horizontally with top-left corner in (6, 7)", "Pl1: place ship horizontally with top-left corner in (7, 0)", "Pl1: place ship horizontally with top-left corner in (7, 1)", "Pl1: place ship horizontally with top-left corner in (7, 2)", "Pl1: place ship horizontally with top-left corner in (7, 3)", "Pl1: place ship horizontally with top-left corner in (7, 4)", "Pl1: place ship horizontally with top-left corner in (7, 5)", "Pl1: place ship horizontally with top-left corner in (7, 6)", "Pl1: place ship horizontally with top-left corner in (7, 7)", "Pl1: place ship horizontally with top-left corner in (8, 0)", "Pl1: place ship horizontally with top-left corner in (8, 1)", "Pl1: place ship horizontally with top-left corner in (8, 2)", "Pl1: place ship horizontally with top-left corner in (8, 3)", "Pl1: place ship horizontally with top-left corner in (8, 4)", "Pl1: place ship horizontally with top-left corner in (8, 5)", "Pl1: place ship horizontally with top-left corner in (8, 6)", "Pl1: place ship horizontally with top-left corner in (8, 7)", "Pl1: place ship horizontally with top-left corner in (9, 0)", "Pl1: place ship horizontally with top-left corner in (9, 1)", "Pl1: place ship horizontally with top-left corner in (9, 2)", "Pl1: place ship horizontally with top-left corner in (9, 3)", "Pl1: place ship horizontally with top-left corner in (9, 4)", "Pl1: place ship horizontally with top-left corner in (9, 5)", "Pl1: place ship horizontally with top-left corner in (9, 6)", "Pl1: place ship horizontally with top-left corner in (9, 7)", "Pl1: place ship vertically with top-left corner in (0, 1)", "Pl1: place ship vertically with top-left corner in (0, 2)", "Pl1: place ship vertically with top-left corner in (0, 4)", "Pl1: place ship vertically with top-left corner in (0, 5)", "Pl1: place ship vertically with top-left corner in (0, 6)", "Pl1: place ship vertically with top-left corner in (0, 7)", "Pl1: place ship vertically with top-left corner in (0, 8)", "Pl1: place ship vertically with top-left corner in (0, 9)", "Pl1: place ship vertically with top-left corner in (1, 1)", "Pl1: place ship vertically with top-left corner in (1, 2)", "Pl1: place ship vertically with top-left corner in (1, 4)", "Pl1: place ship vertically with top-left corner in (1, 5)", "Pl1: place ship vertically with top-left corner in (1, 6)", "Pl1: place ship vertically with top-left corner in (1, 7)", "Pl1: place ship vertically with top-left corner in (1, 8)", "Pl1: place ship vertically with top-left corner in (1, 9)", "Pl1: place ship vertically with top-left corner in (2, 1)", "Pl1: place ship vertically with top-left corner in (2, 2)", "Pl1: place ship vertically with top-left corner in (2, 4)", "Pl1: place ship vertically with top-left corner in (2, 5)", "Pl1: place ship vertically with top-left corner in (2, 6)", "Pl1: place ship vertically with top-left corner in (2, 7)", "Pl1: place ship vertically with top-left corner in (2, 8)", "Pl1: place ship vertically with top-left corner in (2, 9)", "Pl1: place ship vertically with top-left corner in (3, 0)", "Pl1: place ship vertically with top-left corner in (3, 1)", "Pl1: place ship vertically with top-left corner in (3, 2)", "Pl1: place ship vertically with top-left corner in (3, 3)", "Pl1: place ship vertically with top-left corner in (3, 4)", "Pl1: place ship vertically with top-left corner in (3, 5)", "Pl1: place ship vertically with top-left corner in (3, 6)", "Pl1: place ship vertically with top-left corner in (3, 7)", "Pl1: place ship vertically with top-left corner in (3, 8)", "Pl1: place ship vertically with top-left corner in (3, 9)", "Pl1: place ship vertically with top-left corner in (4, 0)", "Pl1: place ship vertically with top-left corner in (4, 1)", "Pl1: place ship vertically with top-left corner in (4, 2)", "Pl1: place ship vertically with top-left corner in (4, 3)", "Pl1: place ship vertically with top-left corner in (4, 4)", "Pl1: place ship vertically with top-left corner in (4, 5)", "Pl1: place ship vertically with top-left corner in (4, 6)", "Pl1: place ship vertically with top-left corner in (4, 7)", "Pl1: place ship vertically with top-left corner in (4, 8)", "Pl1: place ship vertically with top-left corner in (4, 9)", "Pl1: place ship vertically with top-left corner in (5, 0)", "Pl1: place ship vertically with top-left corner in (5, 1)", "Pl1: place ship vertically with top-left corner in (5, 2)", "Pl1: place ship vertically with top-left corner in (5, 3)", "Pl1: place ship vertically with top-left corner in (5, 4)", "Pl1: place ship vertically with top-left corner in (5, 5)", "Pl1: place ship vertically with top-left corner in (5, 6)", "Pl1: place ship vertically with top-left corner in (5, 7)", "Pl1: place ship vertically with top-left corner in (5, 8)", "Pl1: place ship vertically with top-left corner in (5, 9)", "Pl1: place ship vertically with top-left corner in (6, 0)", "Pl1: place ship vertically with top-left corner in (6, 1)", "Pl1: place ship vertically with top-left corner in (6, 2)", "Pl1: place ship vertically with top-left corner in (6, 3)", "Pl1: place ship vertically with top-left corner in (6, 4)", "Pl1: place ship vertically with top-left corner in (6, 5)", "Pl1: place ship vertically with top-left corner in (6, 6)", "Pl1: place ship vertically with top-left corner in (6, 7)", "Pl1: place ship vertically with top-left corner in (6, 8)", "Pl1: place ship vertically with top-left corner in (6, 9)", "Pl1: place ship vertically with top-left corner in (7, 0)", "Pl1: place ship vertically with top-left corner in (7, 1)", "Pl1: place ship vertically with top-left corner in (7, 2)", "Pl1: place ship vertically with top-left corner in (7, 3)", "Pl1: place ship vertically with top-left corner in (7, 4)", "Pl1: place ship vertically with top-left corner in (7, 5)", "Pl1: place ship vertically with top-left corner in (7, 6)", "Pl1: place ship vertically with top-left corner in (7, 7)", "Pl1: place ship vertically with top-left corner in (7, 8)", "Pl1: place ship vertically with top-left corner in (7, 9)"]

# Apply action "Pl1: place ship vertically with top-left corner in (6, 3)"
action: 263

# State 6
# Apply action "Pl0: place ship vertically with top-left corner in (4, 1)"
action: 241

# State 7
# Apply action "Pl1: place ship vertically with top-left corner in (0, 5)"
action: 205

# State 8
# Apply action "Pl0: place ship vertically with top-left corner in (5, 2)"
action: 252

# State 9
# Apply action "Pl1: place ship vertically with top-left corner in (2, 4)"
action: 224

# State 10
# Apply action "Pl0: shoot at (6, 8)"
action: 68

# State 11
# Apply action "Pl1: shoot at (6, 1)"
action: 61

# State 12
# Apply action "Pl0: shoot at (7, 4)"
action: 74

# State 13
# Apply action "Pl1: shoot at (9, 7)"
action: 97

# State 14
# Apply action "Pl0: shoot at (9, 7)"
action: 97

# State 15
# Apply action "Pl1: shoot at (1, 7)"
action: 17

# State 16
# Apply action "Pl0: shoot at (8, 6)"
action: 86

# State 17
# Apply action "Pl1: shoot at (9, 7)"
action: 97

# State 18
# Apply action "Pl0: shoot at (5, 1)"
action: 51

# State 19
# Apply action "Pl1: shoot at (1, 4)"
action: 14

# State 20
# Player 0's board:
# +----------+
# |          |
# |    *  *  |
# |    a     |
# |    a     |
# | d      b |
# | de     b |
# | De   c b |
# | de   c   |
# |  e   c   |
# |  e    *  |
# +----------+
#
# Player 1's board:
# +----------+
# |b    d    |
# |b  a d    |
# |b  aed    |
# |    ed    |
# |    e     |
# | *  e     |
# |   ce   * |
# |   c*     |
# |   c  *   |
# |       *  |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8/1:v_0_0/0:v_6_6/1:v_6_3/0:v_4_1/1:v_0_5/0:v_5_2/1:v_2_4/0:6_8/1:6_1/0:7_4/1:9_7/0:9_7/1:1_7/0:8_6/1:9_7/0:5_1/1:1_4
IsTerminal() = False
History() = [224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14]
HistoryString() = "224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=20 /v_2_4/v_4_8/v_6_6/v_4_1/v_5_2/shot_6_8:W/oppshot_6_1/shot_7_4:W/oppshot_9_7/shot_9_7:W/oppshot_1_7/shot_8_6:W/oppshot_9_7/shot_5_1:W/oppshot_1_4"
InformationStateString(1) = "T=20 /v_1_3/v_0_0/v_6_3/v_0_5/v_2_4/oppshot_6_8/shot_6_1:H/oppshot_7_4/shot_9_7:W/oppshot_9_7/shot_1_7:W/oppshot_8_6/shot_9_7:W/oppshot_5_1/shot_1_4:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|    *  *  |\n|    a     |\n|    a     |\n| d      b |\n| de     b |\n| De   c b |\n| de   c   |\n|  e   c   |\n|  e    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n| @        |\n|        @ |\n|    @     |\n|      @   |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|b    d    |\n|b  a d    |\n|b  aed    |\n|    ed    |\n|    e     |\n| *  e     |\n|   ce   * |\n|   c*     |\n|   c  *   |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|    @  @  |\n|          |\n|          |\n|          |\n|          |\n| #        |\n|          |\n|          |\n|       @  |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl0: shoot at (0, 0)", "Pl0: shoot at (0, 1)", "Pl0: shoot at (0, 2)", "Pl0: shoot at (0, 3)", "Pl0: shoot at (0, 4)", "Pl0: shoot at (0, 5)", "Pl0: shoot at (0, 6)", "Pl0: shoot at (0, 7)", "Pl0: shoot at (0, 8)", "Pl0: shoot at (0, 9)", "Pl0: shoot at (1, 0)", "Pl0: shoot at (1, 1)", "Pl0: shoot at (1, 2)", "Pl0: shoot at (1, 3)", "Pl0: shoot at (1, 4)", "Pl0: shoot at (1, 5)", "Pl0: shoot at (1, 6)", "Pl0: shoot at (1, 7)", "Pl0: shoot at (1, 8)", "Pl0: shoot at (1, 9)", "Pl0: shoot at (2, 0)", "Pl0: shoot at (2, 1)", "Pl0: shoot at (2, 2)", "Pl0: shoot at (2, 3)", "Pl0: shoot at (2, 4)", "Pl0: shoot at (2, 5)", "Pl0: shoot at (2, 6)", "Pl0: shoot at (2, 7)", "Pl0: shoot at (2, 8)", "Pl0: shoot at (2, 9)", "Pl0: shoot at (3, 0)", "Pl0: shoot at (3, 1)", "Pl0: shoot at (3, 2)", "Pl0: shoot at (3, 3)", "Pl0: shoot at (3, 4)", "Pl0: shoot at (3, 5)", "Pl0: shoot at (3, 6)", "Pl0: shoot at (3, 7)", "Pl0: shoot at (3, 8)", "Pl0: shoot at (3, 9)", "Pl0: shoot at (4, 0)", "Pl0: shoot at (4, 1)", "Pl0: shoot at (4, 2)", "Pl0: shoot at (4, 3)", "Pl0: shoot at (4, 4)", "Pl0: shoot at (4, 5)", "Pl0: shoot at (4, 6)", "Pl0: shoot at (4, 7)", "Pl0: shoot at (4, 8)", "Pl0: shoot at (4, 9)", "Pl0: shoot at (5, 0)", "Pl0: shoot at (5, 1)", "Pl0: shoot at (5, 2)", "Pl0: shoot at (5, 3)", "Pl0: shoot at (5, 4)", "Pl0: shoot at (5, 5)", "Pl0: shoot at (5, 6)", "Pl0: shoot at (5, 7)", "Pl0: shoot at (5, 8)", "Pl0: shoot at (5, 9)", "Pl0: shoot at (6, 0)", "Pl0: shoot at (6, 1)", "Pl0: shoot at (6, 2)", "Pl0: shoot at (6, 3)", "Pl0: shoot at (6, 4)", "Pl0: shoot at (6, 5)", "Pl0: shoot at (6, 6)", "Pl0: shoot at (6, 7)", "Pl0: shoot at (6, 8)", "Pl0: shoot at (6, 9)", "Pl0: shoot at (7, 0)", "Pl0: shoot at (7, 1)", "Pl0: shoot at (7, 2)", "Pl0: shoot at (7, 3)", "Pl0: shoot at (7, 4)", "Pl0: shoot at (7, 5)", "Pl0: shoot at (7, 6)", "Pl0: shoot at (7, 7)", "Pl0: shoot at (7, 8)", "Pl0: shoot at (7, 9)", "Pl0: shoot at (8, 0)", "Pl0: shoot at (8, 1)", "Pl0: shoot at (8, 2)", "Pl0: shoot at (8, 3)", "Pl0: shoot at (8, 4)", "Pl0: shoot at (8, 5)", "Pl0: shoot at (8, 6)", "Pl0: shoot at (8, 7)", "Pl0: shoot at (8, 8)", "Pl0: shoot at (8, 9)", "Pl0: shoot at (9, 0)", "Pl0: shoot at (9, 1)", "Pl0: shoot at (9, 2)", "Pl0: shoot at (9, 3)", "Pl0: shoot at (9, 4)", "Pl0: shoot at (9, 5)", "Pl0: shoot at (9, 6)", "Pl0: shoot at (9, 7)", "Pl0: shoot at (9, 8)", "Pl0: shoot at (9, 9)"]

# Apply action "Pl0: shoot at (4, 9)"
action: 49

# State 21
# Player 0's board:
# +----------+
# |          |
# |    *  *  |
# |    a     |
# |    a     |
# | d      b |
# | de     b |
# | De   c b |
# | de   c   |
# |  e   c   |
# |  e    *  |
# +----------+
#
# Player 1's board:
# +----------+
# |b    d    |
# |b  a d    |
# |b  aed    |
# |    ed    |
# |    e    *|
# | *  e     |
# |   ce   * |
# |   c*     |
# |   c  *   |
# |       *  |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8/1:v_0_0/0:v_6_6/1:v_6_3/0:v_4_1/1:v_0_5/0:v_5_2/1:v_2_4/0:6_8/1:6_1/0:7_4/1:9_7/0:9_7/1:1_7/0:8_6/1:9_7/0:5_1/1:1_4/0:4_9
IsTerminal() = False
History() = [224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49]
HistoryString() = "224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=21 /v_2_4/v_4_8/v_6_6/v_4_1/v_5_2/shot_6_8:W/oppshot_6_1/shot_7_4:W/oppshot_9_7/shot_9_7:W/oppshot_1_7/shot_8_6:W/oppshot_9_7/shot_5_1:W/oppshot_1_4/shot_4_9:W"
InformationStateString(1) = "T=21 /v_1_3/v_0_0/v_6_3/v_0_5/v_2_4/oppshot_6_8/shot_6_1:H/oppshot_7_4/shot_9_7:W/oppshot_9_7/shot_1_7:W/oppshot_8_6/shot_9_7:W/oppshot_5_1/shot_1_4:W/oppshot_4_9"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|    *  *  |\n|    a     |\n|    a     |\n| d      b |\n| de     b |\n| De   c b |\n| de   c   |\n|  e   c   |\n|  e    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|         @|\n| @        |\n|        @ |\n|    @     |\n|      @   |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|b    d    |\n|b  a d    |\n|b  aed    |\n|    ed    |\n|    e    *|\n| *  e     |\n|   ce   * |\n|   c*     |\n|   c  *   |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|    @  @  |\n|          |\n|          |\n|          |\n|          |\n| #        |\n|          |\n|          |\n|       @  |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
