game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
InformationStateString(1) = "T=58 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W/oppshot_3_1/shot_9_1:H/oppshot_2_2/shot_2_6:W/oppshot_8_8/shot_0_0:W/oppshot_7_4/shot_5_5:W/oppshot_5_9/shot_9_3:H/oppshot_7_0/shot_7_9:W/oppshot_9_1/shot_1_1:W/oppshot_7_1/shot_4_3:H/oppshot_6_3/shot_2_6:W/oppshot_6_0/shot_1_5:W/oppshot_3_5/shot_6_4:W/oppshot_8_9/shot_1_3:W/oppshot_4_3/shot_6_8:W/oppshot_5_6/shot_1_8:W/oppshot_8_5/shot_8_5:W/oppshot_8_2/shot_8_7:W/oppshot_6_8/shot_8_0:W/oppshot_5_2/shot_0_3:W/oppshot_9_2/shot_1_2:W/oppshot_0_5/shot_3_2:H/oppshot_0_8/shot_6_2:W/oppshot_3_7/shot_3_4:W/oppshot_7_0/shot_4_3:H"
ObservationString(0) = "State of player's ships:\n+----------+\n|*  *      |\n| *** *  * |\n|      *   |\n|  Aa*  bbb|\n|   Eeeee  |\n|     *    |\n|  * * * * |\n|        c*|\n|*    * *c |\n| DdDd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|     @  @ |\n|          |\n|  @       |\n| @   @ @  |\n|   #      |\n|  @   @  @|\n|@  #    @ |\n|##  #     |\n|  @  @  @@|\n| @@    @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|     *  * |\n|          |\n|  * bbb   |\n| *   * *  |\n|   Cdddd  |\n|  *c  *aa*|\n|*  C    * |\n|EEeeE     |\n|  *  *  **|\n| **    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|@  @      |\n| @@@ @  @ |\n|      @   |\n|  # @     |\n|   #      |\n|     @    |\n|  @ @ @ @ |\n|         @|\n|@    @ @  |\n| # #      |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "5_0"
action: 50

# State 59
# Player 0's board:
# +----------+
# |*  *      |
# | *** *  * |
# |      *   |
# |  Aa*  bbb|
# |   Eeeee  |
# |     *    |
# |  * * * * |
# |        c*|
# |*    * *c |
# | DdDd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |     *  * |
# |          |
# |  * bbb   |
# | *   * *  |
# |   Cdddd  |
# |* *c  *aa*|
# |*  C    * |
# |EEeeE     |
# |  *  *  **|
# | **    *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97, 66, 31, 91, 22, 26, 88, 0, 74, 55, 59, 93, 70, 79, 91, 11, 71, 43, 63, 26, 60, 15, 35, 64, 89, 13, 43, 68, 56, 18, 85, 85, 82, 87, 68, 80, 52, 3, 92, 12, 5, 32, 8, 62, 37, 34, 70, 43, 50]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97 66 31 91 22 26 88 0 74 55 59 93 70 79 91 11 71 43 63 26 60 15 35 64 89 13 43 68 56 18 85 85 82 87 68 80 52 3 92 12 5 32 8 62 37 34 70 43 50"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=59 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W/oppshot_6_6/shot_3_1:W/oppshot_9_1/shot_2_2:W/oppshot_2_6/shot_8_8:W/oppshot_0_0/shot_7_4:H/oppshot_5_5/shot_5_9:W/oppshot_9_3/shot_7_0:H/oppshot_7_9/shot_9_1:W/oppshot_1_1/shot_7_1:H/oppshot_4_3/shot_6_3:H/oppshot_2_6/shot_6_0:W/oppshot_1_5/shot_3_5:W/oppshot_6_4/shot_8_9:W/oppshot_1_3/shot_4_3:H/oppshot_6_8/shot_5_6:W/oppshot_1_8/shot_8_5:W/oppshot_8_5/shot_8_2:W/oppshot_8_7/shot_6_8:W/oppshot_8_0/shot_5_2:W/oppshot_0_3/shot_9_2:W/oppshot_1_2/shot_0_5:W/oppshot_3_2/shot_0_8:W/oppshot_6_2/shot_3_7:W/oppshot_3_4/shot_7_0:H/oppshot_4_3/shot_5_0:W"
InformationStateString(1) = "T=59 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W/oppshot_3_1/shot_9_1:H/oppshot_2_2/shot_2_6:W/oppshot_8_8/shot_0_0:W/oppshot_7_4/shot_5_5:W/oppshot_5_9/shot_9_3:H/oppshot_7_0/shot_7_9:W/oppshot_9_1/shot_1_1:W/oppshot_7_1/shot_4_3:H/oppshot_6_3/shot_2_6:W/oppshot_6_0/shot_1_5:W/oppshot_3_5/shot_6_4:W/oppshot_8_9/shot_1_3:W/oppshot_4_3/shot_6_8:W/oppshot_5_6/shot_1_8:W/oppshot_8_5/shot_8_5:W/oppshot_8_2/shot_8_7:W/oppshot_6_8/shot_8_0:W/oppshot_5_2/shot_0_3:W/oppshot_9_2/shot_1_2:W/oppshot_0_5/shot_3_2:H/oppshot_0_8/shot_6_2:W/oppshot_3_7/shot_3_4:W/oppshot_7_0/shot_4_3:H/oppshot_5_0"
ObservationString(0) = "State of player's ships:\n+----------+\n|*  *      |\n| *** *  * |\n|      *   |\n|  Aa*  bbb|\n|   Eeeee  |\n|     *    |\n|  * * * * |\n|        c*|\n|*    * *c |\n| DdDd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|     @  @ |\n|          |\n|  @       |\n| @   @ @  |\n|   #      |\n|@ @   @  @|\n|@  #    @ |\n|##  #     |\n|  @  @  @@|\n| @@    @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|     *  * |\n|          |\n|  * bbb   |\n| *   * *  |\n|   Cdddd  |\n|* *c  *aa*|\n|*  C    * |\n|EEeeE     |\n|  *  *  **|\n| **    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|@  @      |\n| @@@ @  @ |\n|      @   |\n|  # @     |\n|   #      |\n|     @    |\n|  @ @ @ @ |\n|         @|\n|@    @ @  |\n| # #      |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "4_0"
action: 40

# State 60
# Player 0's board:
# +----------+
# |*  *      |
# | *** *  * |
# |      *   |
# |  Aa*  bbb|
# |*  Eeeee  |
# |     *    |
# |  * * * * |
# |        c*|
# |*    * *c |
# | DdDd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |     *  * |
# |          |
# |  * bbb   |
# | *   * *  |
# |   Cdddd  |
# |* *c  *aa*|
# |*  C    * |
# |EEeeE     |
# |  *  *  **|
# | **    *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97, 66, 31, 91, 22, 26, 88, 0, 74, 55, 59, 93, 70, 79, 91, 11, 71, 43, 63, 26, 60, 15, 35, 64, 89, 13, 43, 68, 56, 18, 85, 85, 82, 87, 68, 80, 52, 3, 92, 12, 5, 32, 8, 62, 37, 34, 70, 43, 50, 40]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97 66 31 91 22 26 88 0 74 55 59 93 70 79 91 11 71 43 63 26 60 15 35 64 89 13 43 68 56 18 85 85 82 87 68 80 52 3 92 12 5 32 8 62 37 34 70 43 50 40"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=60 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W/oppshot_6_6/shot_3_1:W/oppshot_9_1/shot_2_2:W/oppshot_2_6/shot_8_8:W/oppshot_0_0/shot_7_4:H/oppshot_5_5/shot_5_9:W/oppshot_9_3/shot_7_0:H/oppshot_7_9/shot_9_1:W/oppshot_1_1/shot_7_1:H/oppshot_4_3/shot_6_3:H/oppshot_2_6/shot_6_0:W/oppshot_1_5/shot_3_5:W/oppshot_6_4/shot_8_9:W/oppshot_1_3/shot_4_3:H/oppshot_6_8/shot_5_6:W/oppshot_1_8/shot_8_5:W/oppshot_8_5/shot_8_2:W/oppshot_8_7/shot_6_8:W/oppshot_8_0/shot_5_2:W/oppshot_0_3/shot_9_2:W/oppshot_1_2/shot_0_5:W/oppshot_3_2/shot_0_8:W/oppshot_6_2/shot_3_7:W/oppshot_3_4/shot_7_0:H/oppshot_4_3/shot_5_0:W/oppshot_4_0"
InformationStateString(1) = "T=60 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W/oppshot_3_1/shot_9_1:H/oppshot_2_2/shot_2_6:W/oppshot_8_8/shot_0_0:W/oppshot_7_4/shot_5_5:W/oppshot_5_9/shot_9_3:H/oppshot_7_0/shot_7_9:W/oppshot_9_1/shot_1_1:W/oppshot_7_1/shot_4_3:H/oppshot_6_3/shot_2_6:W/oppshot_6_0/shot_1_5:W/oppshot_3_5/shot_6_4:W/oppshot_8_9/shot_1_3:W/oppshot_4_3/shot_6_8:W/oppshot_5_6/shot_1_8:W/oppshot_8_5/shot_8_5:W/oppshot_8_2/shot_8_7:W/oppshot_6_8/shot_8_0:W/oppshot_5_2/shot_0_3:W/oppshot_9_2/shot_1_2:W/oppshot_0_5/shot_3_2:H/oppshot_0_8/shot_6_2:W/oppshot_3_7/shot_3_4:W/oppshot_7_0/shot_4_3:H/oppshot_5_0/shot_4_0:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|*  *      |\n| *** *  * |\n|      *   |\n|  Aa*  bbb|\n|*  Eeeee  |\n|     *    |\n|  * * * * |\n|        c*|\n|*    * *c |\n| DdDd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|     @  @ |\n|          |\n|  @       |\n| @   @ @  |\n|   #      |\n|@ @   @  @|\n|@  #    @ |\n|##  #     |\n|  @  @  @@|\n| @@    @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|     *  * |\n|          |\n|  * bbb   |\n| *   * *  |\n|   Cdddd  |\n|* *c  *aa*|\n|*  C    * |\n|EEeeE     |\n|  *  *  **|\n| **    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|@  @      |\n| @@@ @  @ |\n|      @   |\n|  # @     |\n|@  #      |\n|     @    |\n|  @ @ @ @ |\n|         @|\n|@    @ @  |\n| # #      |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "4_1"
action: 41

# State 61
# Player 0's board:
# +----------+
# |*  *      |
# | *** *  * |
# |      *   |
# |  Aa*  bbb|
# |*  Eeeee  |
# |     *    |
# |  * * * * |
# |        c*|
# |*    * *c |
# | DdDd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |     *  * |
# |          |
# |  * bbb   |
# | *   * *  |
# | * Cdddd  |
# |* *c  *aa*|
# |*  C    * |
# |EEeeE     |
# |  *  *  **|
# | **    *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97, 66, 31, 91, 22, 26, 88, 0, 74, 55, 59, 93, 70, 79, 91, 11, 71, 43, 63, 26, 60, 15, 35, 64, 89, 13, 43, 68, 56, 18, 85, 85, 82, 87, 68, 80, 52, 3, 92, 12, 5, 32, 8, 62, 37, 34, 70, 43, 50, 40, 41]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97 66 31 91 22 26 88 0 74 55 59 93 70 79 91 11 71 43 63 26 60 15 35 64 89 13 43 68 56 18 85 85 82 87 68 80 52 3 92 12 5 32 8 62 37 34 70 43 50 40 41"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=61 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W/oppshot_6_6/shot_3_1:W/oppshot_9_1/shot_2_2:W/oppshot_2_6/shot_8_8:W/oppshot_0_0/shot_7_4:H/oppshot_5_5/shot_5_9:W/oppshot_9_3/shot_7_0:H/oppshot_7_9/shot_9_1:W/oppshot_1_1/shot_7_1:H/oppshot_4_3/shot_6_3:H/oppshot_2_6/shot_6_0:W/oppshot_1_5/shot_3_5:W/oppshot_6_4/shot_8_9:W/oppshot_1_3/shot_4_3:H/oppshot_6_8/shot_5_6:W/oppshot_1_8/shot_8_5:W/oppshot_8_5/shot_8_2:W/oppshot_8_7/shot_6_8:W/oppshot_8_0/shot_5_2:W/oppshot_0_3/shot_9_2:W/oppshot_1_2/shot_0_5:W/oppshot_3_2/shot_0_8:W/oppshot_6_2/shot_3_7:W/oppshot_3_4/shot_7_0:H/oppshot_4_3/shot_5_0:W/oppshot_4_0/shot_4_1:W"
InformationStateString(1) = "T=61 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W/oppshot_3_1/shot_9_1:H/oppshot_2_2/shot_2_6:W/oppshot_8_8/shot_0_0:W/oppshot_7_4/shot_5_5:W/oppshot_5_9/shot_9_3:H/oppshot_7_0/shot_7_9:W/oppshot_9_1/shot_1_1:W/oppshot_7_1/shot_4_3:H/oppshot_6_3/shot_2_6:W/oppshot_6_0/shot_1_5:W/oppshot_3_5/shot_6_4:W/oppshot_8_9/shot_1_3:W/oppshot_4_3/shot_6_8:W/oppshot_5_6/shot_1_8:W/oppshot_8_5/shot_8_5:W/oppshot_8_2/shot_8_7:W/oppshot_6_8/shot_8_0:W/oppshot_5_2/shot_0_3:W/oppshot_9_2/shot_1_2:W/oppshot_0_5/shot_3_2:H/oppshot_0_8/shot_6_2:W/oppshot_3_7/shot_3_4:W/oppshot_7_0/shot_4_3:H/oppshot_5_0/shot_4_0:W/oppshot_4_1"
ObservationString(0) = "State of player's ships:\n+----------+\n|*  *      |\n| *** *  * |\n|      *   |\n|  Aa*  bbb|\n|*  Eeeee  |\n|     *    |\n|  * * * * |\n|        c*|\n|*    * *c |\n| DdDd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|     @  @ |\n|          |\n|  @       |\n| @   @ @  |\n| @ #      |\n|@ @   @  @|\n|@  #    @ |\n|##  #     |\n|  @  @  @@|\n| @@    @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|     *  * |\n|          |\n|  * bbb   |\n| *   * *  |\n| * Cdddd  |\n|* *c  *aa*|\n|*  C    * |\n|EEeeE     |\n|  *  *  **|\n| **    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|@  @      |\n| @@@ @  @ |\n|      @   |\n|  # @     |\n|@  #      |\n|     @    |\n|  @ @ @ @ |\n|         @|\n|@    @ @  |\n| # #      |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "0_7"
action: 7

# State 62
# Player 0's board:
# +----------+
# |*  *   *  |
# | *** *  * |
# |      *   |
# |  Aa*  bbb|
# |*  Eeeee  |
# |     *    |
# |  * * * * |
# |        c*|
# |*    * *c |
# | DdDd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |     *  * |
# |          |
# |  * bbb   |
# | *   * *  |
# | * Cdddd  |
# |* *c  *aa*|
# |*  C    * |
# |EEeeE     |
# |  *  *  **|
# | **    *  |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178, 143, 91, 44, 43, 70, 97, 66, 31, 91, 22, 26, 88, 0, 74, 55, 59, 93, 70, 79, 91, 11, 71, 43, 63, 26, 60, 15, 35, 64, 89, 13, 43, 68, 56, 18, 85, 85, 82, 87, 68, 80, 52, 3, 92, 12, 5, 32, 8, 62, 37, 34, 70, 43, 50, 40, 41, 7]
HistoryString() = "32 57 37 24 178 143 91 44 43 70 97 66 31 91 22 26 88 0 74 55 59 93 70 79 91 11 71 43 63 26 60 15 35 64 89 13 43 68 56 18 85 85 82 87 68 80 52 3 92 12 5 32 8 62 37 34 70 43 50 40 41 7"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=62 /h_3_2/h_3_7/v_7_8/h_9_1/h_4_3/shot_9_7:W/oppshot_6_6/shot_3_1:W/oppshot_9_1/shot_2_2:W/oppshot_2_6/shot_8_8:W/oppshot_0_0/shot_7_4:H/oppshot_5_5/shot_5_9:W/oppshot_9_3/shot_7_0:H/oppshot_7_9/shot_9_1:W/oppshot_1_1/shot_7_1:H/oppshot_4_3/shot_6_3:H/oppshot_2_6/shot_6_0:W/oppshot_1_5/shot_3_5:W/oppshot_6_4/shot_8_9:W/oppshot_1_3/shot_4_3:H/oppshot_6_8/shot_5_6:W/oppshot_1_8/shot_8_5:W/oppshot_8_5/shot_8_2:W/oppshot_8_7/shot_6_8:W/oppshot_8_0/shot_5_2:W/oppshot_0_3/shot_9_2:W/oppshot_1_2/shot_0_5:W/oppshot_3_2/shot_0_8:W/oppshot_6_2/shot_3_7:W/oppshot_3_4/shot_7_0:H/oppshot_4_3/shot_5_0:W/oppshot_4_0/shot_4_1:W/oppshot_0_7"
InformationStateString(1) = "T=62 /h_5_7/h_2_4/v_4_3/h_4_4/h_7_0/oppshot_9_7/shot_6_6:W/oppshot_3_1/shot_9_1:H/oppshot_2_2/shot_2_6:W/oppshot_8_8/shot_0_0:W/oppshot_7_4/shot_5_5:W/oppshot_5_9/shot_9_3:H/oppshot_7_0/shot_7_9:W/oppshot_9_1/shot_1_1:W/oppshot_7_1/shot_4_3:H/oppshot_6_3/shot_2_6:W/oppshot_6_0/shot_1_5:W/oppshot_3_5/shot_6_4:W/oppshot_8_9/shot_1_3:W/oppshot_4_3/shot_6_8:W/oppshot_5_6/shot_1_8:W/oppshot_8_5/shot_8_5:W/oppshot_8_2/shot_8_7:W/oppshot_6_8/shot_8_0:W/oppshot_5_2/shot_0_3:W/oppshot_9_2/shot_1_2:W/oppshot_0_5/shot_3_2:H/oppshot_0_8/shot_6_2:W/oppshot_3_7/shot_3_4:W/oppshot_7_0/shot_4_3:H/oppshot_5_0/shot_4_0:W/oppshot_4_1/shot_0_7:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|*  *   *  |\n| *** *  * |\n|      *   |\n|  Aa*  bbb|\n|*  Eeeee  |\n|     *    |\n|  * * * * |\n|        c*|\n|*    * *c |\n| DdDd   c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|     @  @ |\n|          |\n|  @       |\n| @   @ @  |\n| @ #      |\n|@ @   @  @|\n|@  #    @ |\n|##  #     |\n|  @  @  @@|\n| @@    @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|     *  * |\n|          |\n|  * bbb   |\n| *   * *  |\n| * Cdddd  |\n|* *c  *aa*|\n|*  C    * |\n|EEeeE     |\n|  *  *  **|\n| **    *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|@  @   @  |\n| @@@ @  @ |\n|      @   |\n|  # @     |\n|@  #      |\n|     @    |\n|  @ @ @ @ |\n|         @|\n|@    @ @  |\n| # #      |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["0_0", "0_1", "0_2", "0_3", "0_4", "0_5", "0_6", "0_7", "0_8", "0_9", "1_0", "1_1", "1_2", "1_3", "1_4", "1_5", "1_6", "1_7", "1_8", "1_9", "2_0", "2_1", "2_2", "2_3", "2_4", "2_5", "2_6", "2_7", "2_8", "2_9", "3_0", "3_1", "3_2", "3_3", "3_4", "3_5", "3_6", "3_7", "3_8", "3_9", "4_0", "4_1", "4_2", "4_3", "4_4", "4_5", "4_6", "4_7", "4_8", "4_9", "5_0", "5_1", "5_2", "5_3", "5_4", "5_5", "5_6", "5_7", "5_8", "5_9", "6_0", "6_1", "6_2", "6_3", "6_4", "6_5", "6_6", "6_7", "6_8", "6_9", "7_0", "7_1", "7_2", "7_3", "7_4", "7_5", "7_6", "7_7", "7_8", "7_9", "8_0", "8_1", "8_2", "8_3", "8_4", "8_5", "8_6", "8_7", "8_8", "8_9", "9_0", "9_1", "9_2", "9_3", "9_4", "9_5", "9_6", "9_7", "9_8", "9_9"]

# Apply action "6_8"
action: 68

# State 63
# Player 0's board:
# +----------+
# |*  *   *  |
# | *** *  * |
# |      *   |
# |  Aa*  bbb|
# |*  Eeeee  |
# |     *    |
# |  * * * * |
# |        c*|
# |*    * *c |
# | DdDd   c |
# +----------+
#
# Player 1's board:
# +----------+
# |     *  * |
# |          |
# |  * bbb   |
# | *   * *  |
# | * Cdddd  |
# |* *c  *aa*|
# |*  C    * |
# |EEeeE     |
# |  *  *  **|
# | **    *  |
# +----------+
IsTerminal() = False
