game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
ObservationTensor(1) = [36.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [3, 8, 9, 14, 20, 34, 37, 46, 48, 63, 66, 70, 72, 74, 78, 81]
StringLegalActions() = ["B d1", "B j1", "B a2", "B f2", "B c3", "B h4", "B b5", "B b6", "B d6", "B a8", "B d8", "B h8", "B a9", "B c9", "B g9", "B PASS"]

# Apply action "B a8"
action: 63

# State 150
# Apply action "B g9"
action: 78

# State 151
# Apply action "W j9"
action: 80

# State 152
# Apply action "B a2"
action: 9

# State 153
# GoState(komi=7.5, to_play=W, history.size()=153, stones_count: w36 b38)
#
#  9 OOOOOOX+O
#  8 OXO+OOX+X
#  7 XXXOOOXXX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 XOOXOOXXX
#  2 XXOOO+OOX
#  1 XXOOOOOX+
#    ABCDEFGHJ
#
# Observation white:
#  9 OOOOOO++O
#  8 OXO+OO++X
#  7 ++XOOO+X+
#  6 X+OOOXX+X
#  5 OOOOO+XX+
#  4 XXXXXXX+X
#  3 +OO+OOX++
#  2 ++OOO+OO+
#  1 XXOOOOO++
#    ABCDEFGHJ
#
# Observation black:
#  9 +O+OOOX++
#  8 OXO+OOX+X
#  7 XXXOOOXXX
#  6 X+O+OXXXX
#  5 O+OOOXXXX
#  4 XXXXXXX+X
#  3 XO+XOOXXX
#  2 XXOOO+OOX
#  1 XXO+OOOX+
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 +O+OOOX++\n 8 OXO+OOX+X\n 7 XXXOOOXXX\n 6 X+O+OXXXX\n 5 O+OOOXXXX\n 4 XXXXXXX+X\n 3 XO+XOOXXX\n 2 XXOOO+OOX\n 1 XXO+OOOX+\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 OOOOOO++O\n 8 OXO+OO++X\n 7 ++XOOO+X+\n 6 X+OOOXX+X\n 5 OOOOO+XX+\n 4 XXXXXXX+X\n 3 +OO+OOX++\n 2 ++OOO+OO+\n 1 XXOOOOO++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [38.0, 36.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [38.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [7, 8, 9, 10, 14, 17, 18, 21, 25, 26, 34, 41, 44, 46, 52, 54, 55, 60, 62, 66, 69, 70, 78, 79, 81]
StringLegalActions() = ["W h1", "W j1", "W a2", "W b2", "W f2", "W j2", "W a3", "W d3", "W h3", "W j3", "W h4", "W f5", "W j5", "W b6", "W h6", "W a7", "W b7", "W g7", "W j7", "W d8", "W g8", "W h8", "W g9", "W h9", "W PASS"]

# Apply action "W j5"
action: 44

# State 154
# Apply action "W h6"
action: 52

# State 155
# Apply action "W d3"
action: 21

# State 156
# Apply action "W b2"
action: 10

# State 157
# Apply action "W h9"
action: 79

# State 158
# Apply action "B f2"
action: 14

# State 159
# Apply action "W c2"
action: 11

# State 160
# Apply action "B b5"
action: 37

# State 161
# Apply action "B e3"
action: 22

# State 162
# Apply action "W g2"
action: 15

# State 163
# Apply action "B f3"
action: 23

# State 164
# Apply action "W j2"
action: 17

# State 165
# Apply action "W f2"
action: 14

# State 166
# Apply action "W g1"
action: 6

# State 167
# Apply action "B a9"
action: 72

# State 168
# Apply action "B d8"
action: 66

# State 169
# Apply action "B g1"
action: 6

# State 170
# GoState(komi=7.5, to_play=B, history.size()=170, stones_count: w26 b41)
#
#  9 OOOOOOXOO
#  8 OXO+OOX+X
#  7 XXXOOOXXX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 X++XXXXXX
#  2 XXO++XO+X
#  1 XX++++OX+
#    ABCDEFGHJ
#
# Observation white:
#  9 OOOOOO+OO
#  8 OXO+OO++X
#  7 ++XOOO+X+
#  6 X+OOOXXXX
#  5 OOOOO+XXX
#  4 XXXXXXX+X
#  3 +++X++X++
#  2 +XO++XO+X
#  1 XX++++O++
#    ABCDEFGHJ
#
# Observation black:
#  9 OO+OOOX++
#  8 OXO+OOX+X
#  7 XXXOOOXXX
#  6 X+O+OXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 X++XXXXXX
#  2 XX+++X++X
#  1 XX++++OX+
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 OO+OOOX++\n 8 OXO+OOX+X\n 7 XXXOOOXXX\n 6 X+O+OXXXX\n 5 OOOOOXXXX\n 4 XXXXXXX+X\n 3 X++XXXXXX\n 2 XX+++X++X\n 1 XX++++OX+\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 OOOOOO+OO\n 8 OXO+OO++X\n 7 ++XOOO+X+\n 6 X+OOOXXXX\n 5 OOOOO+XXX\n 4 XXXXXXX+X\n 3 +++X++X++\n 2 +XO++XO+X\n 1 XX++++O++\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [41.0, 26.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [41.0, 26.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 4, 5, 8, 11, 12, 13, 15, 16, 19, 20, 34, 46, 48, 66, 70, 74, 79, 80, 81]
StringLegalActions() = ["B c1", "B d1", "B e1", "B f1", "B j1", "B c2", "B d2", "B e2", "B g2", "B h2", "B b3", "B c3", "B h4", "B b6", "B d6", "B d8", "B h8", "B c9", "B h9", "B j9", "B PASS"]

# Apply action "B c3"
action: 20

# State 171
# GoState(komi=7.5, to_play=W, history.size()=171, stones_count: w26 b42)
#
#  9 OOOOOOXOO
#  8 OXO+OOX+X
#  7 XXXOOOXXX
#  6 X+OOOXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 X+XXXXXXX
#  2 XXO++XO+X
#  1 XX++++OX+
#    ABCDEFGHJ
#
# Observation white:
#  9 OOOOOO+OO
#  8 OXO+OO++X
#  7 ++XOOO+X+
#  6 X+OOOXXXX
#  5 OOOOO+XXX
#  4 XXXXXXX+X
#  3 +++X++X++
#  2 +XO++XO+X
#  1 XX++++O++
#    ABCDEFGHJ
#
# Observation black:
#  9 OO+OOOX++
#  8 OXO+OOX+X
#  7 XXXOOOXXX
#  6 X+O+OXXXX
#  5 OOOOOXXXX
#  4 XXXXXXX+X
#  3 X+XXXXXXX
#  2 XX+++X++X
#  1 XX++++OX+
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
