game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
ObservationTensor(1) = [39.0, 33.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [1, 2, 5, 7, 8, 12, 13, 14, 17, 18, 21, 24, 25, 31, 38, 41, 58, 59, 63, 68, 72, 79, 81]
StringLegalActions() = ["W b1", "W c1", "W f1", "W h1", "W j1", "W d2", "W e2", "W f2", "W j2", "W a3", "W d3", "W g3", "W h3", "W e4", "W c5", "W f5", "W e7", "W f7", "W a8", "W f8", "W a9", "W h9", "W PASS"]

# Apply action "W j1"
action: 8

# State 171
# Apply action "W f7"
action: 59

# State 172
# Apply action "W PASS"
action: 81

# State 173
# GoState(komi=7.5, to_play=B, history.size()=173, stones_count: w33 b39)
#
#  9 XOOOOOX+O
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXX+OOO
#  4 XXXXXXXXO
#  3 XXX+XXXXO
#  2 XXXX+XXXX
#  1 O++XX+XXX
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOOOX+O
#  8 +OOOO+OOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OX+XX+OOO
#  4 XXXX+XXXO
#  3 +XX+XX++O
#  2 XXX+++XX+
#  1 O++XX+X+X
#    ABCDEFGHJ
#
# Observation black:
#  9 X+OOO+X+O
#  8 +OO+OXOOO
#  7 +OXO+XOOO
#  6 ++XX+OOOO
#  5 OXXXX+OOO
#  4 XXXXXXXXO
#  3 XXX+XXXXO
#  2 XXXX+XXXX
#  1 +++XX+XXX
#    ABCDEFGHJ
#
# Previous move was valid and was a pass
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 X+OOO+X+O\n 8 +OO+OXOOO\n 7 +OXO+XOOO\n 6 ++XX+OOOO\n 5 OXXXX+OOO\n 4 XXXXXXXXO\n 3 XXX+XXXXO\n 2 XXXX+XXXX\n 1 +++XX+XXX\n   ABCDEFGHJ\nPrevious move was valid and was a pass\n"
ObservationString(1) = " 9 +OOOOOX+O\n 8 +OOOO+OOO\n 7 OOXO+XOOO\n 6 OOXXOOOOO\n 5 OX+XX+OOO\n 4 XXXX+XXXO\n 3 +XX+XX++O\n 2 XXX+++XX+\n 1 O++XX+X+X\n   ABCDEFGHJ\nPrevious move was valid and was a pass\n"
ObservationTensor(0) = [39.0, 33.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [39.0, 33.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 5, 13, 21, 41, 45, 46, 49, 54, 58, 63, 66, 73, 77, 79, 81]
StringLegalActions() = ["B a1", "B b1", "B c1", "B f1", "B e2", "B d3", "B f5", "B a6", "B b6", "B e6", "B a7", "B e7", "B a8", "B d8", "B b9", "B f9", "B h9", "B PASS"]

# Apply action "B a1"
action: 0

# State 174
# Apply action "B b9"
action: 73

# State 175
# Apply action "B f5"
action: 41

# State 176
# Apply action "W c5"
action: 38

# State 177
# Apply action "W e4"
action: 31

# State 178
# Apply action "W h9"
action: 79

# State 179
# Apply action "B e7"
action: 58

# State 180
# Apply action "B f1"
action: 5

# State 181
# Apply action "W c1"
action: 2

# State 182
# Apply action "B h9"
action: 79

# State 183
# Apply action "B a6"
action: 45

# State 184
# Apply action "B PASS"
action: 81

# State 185
# Apply action "W e2"
action: 13

# State 186
# Apply action "W f2"
action: 14

# State 187
# Apply action "W a9"
action: 72

# State 188
# GoState(komi=7.5, to_play=W, history.size()=188, stones_count: w35 b40)
#
#  9 XOOOOO+OO
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXX+XXXXO
#  2 XXXX+XXXX
#  1 O+OXXXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 XOOOOO+OO
#  8 +OOOO+OOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXX+OOO
#  4 XXXXXXXXO
#  3 +XX+XX++O
#  2 XXX++XXX+
#  1 O+OXX+X+X
#    ABCDEFGHJ
#
# Observation black:
#  9 XOOOO++OO
#  8 +OO+OXOOO
#  7 +OXO+XOOO
#  6 O+XX+OOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXX+XXXXO
#  2 XXXX+XXXX
#  1 O++XXXXXX
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 XOOOO++OO\n 8 +OO+OXOOO\n 7 +OXO+XOOO\n 6 O+XX+OOOO\n 5 OXXXXXOOO\n 4 XXXXXXXXO\n 3 XXX+XXXXO\n 2 XXXX+XXXX\n 1 O++XXXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 XOOOOO+OO\n 8 +OOOO+OOO\n 7 OOXO+XOOO\n 6 OOXXOOOOO\n 5 OXXXX+OOO\n 4 XXXXXXXXO\n 3 +XX+XX++O\n 2 XXX++XXX+\n 1 O+OXX+X+X\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [40.0, 35.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [40.0, 35.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [1, 5, 7, 12, 13, 17, 18, 21, 24, 25, 41, 58, 63, 68, 78, 81]
StringLegalActions() = ["W b1", "W f1", "W h1", "W d2", "W e2", "W j2", "W a3", "W d3", "W g3", "W h3", "W f5", "W e7", "W a8", "W f8", "W g9", "W PASS"]

# Apply action "W j2"
action: 17

# State 189
# Apply action "W g9"
action: 78

# State 190
# Apply action "B d8"
action: 66

# State 191
# Apply action "B a7"
action: 54

# State 192
# GoState(komi=7.5, to_play=B, history.size()=192, stones_count: w36 b40)
#
#  9 XOOOOOOOO
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXX+XXXXO
#  2 XXXX+XXXX
#  1 O+OXXXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 XOOOOOOOO
#  8 +OOOO+OOO
#  7 OOXO+XOOO
#  6 OOXXOOOOO
#  5 OXXXX+OOO
#  4 XXXXXXXXO
#  3 +XX+XX++O
#  2 XXX++XXXX
#  1 O+OXX+X+X
#    ABCDEFGHJ
#
# Observation black:
#  9 XOOOO++OO
#  8 +OOOOXOOO
#  7 OOXO+XOOO
#  6 O+XX+OOOO
#  5 OXXXXXOOO
#  4 XXXXXXXXO
#  3 XXX+XXXXO
#  2 XXXX+XXXX
#  1 O++XXXXXX
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
